timestamp_utc,coin_id,price_usd,total_volume_usd
2025-05-23 21:03:20,bitcoin,108378.61029552908,47978660550.07922
2025-05-23 22:03:21,bitcoin,108370.71855030885,48047672612.62941
2025-05-23 23:03:41,bitcoin,107925.98663757442,48482967402.18916
2025-05-24 00:02:38,bitcoin,107216.66856870624,49251745837.96465
2025-05-24 01:03:49,bitcoin,107448.81236982298,49743774184.87975
2025-05-24 02:03:35,bitcoin,107560.90623540942,49128978095.66651
2025-05-24 03:03:34,bitcoin,107785.85862363827,48580435154.985855
2025-05-24 04:08:36,bitcoin,108313.99818936095,48535888345.615685
2025-05-24 05:04:07,bitcoin,108519.64419891509,47876579693.549164
2025-05-24 06:04:13,bitcoin,108220.18125322252,47675596851.22188
2025-05-24 07:03:45,bitcoin,107933.6541256463,47384603351.832855
2025-05-24 08:03:47,bitcoin,107863.55438184297,46860430341.108086
2025-05-24 09:03:16,bitcoin,108129.30186241341,46683173355.17016
2025-05-24 10:03:52,bitcoin,108246.10379946267,46314287963.53068
2025-05-24 11:08:31,bitcoin,109064.49875511439,47585643800.14781
2025-05-24 12:03:32,bitcoin,109293.09324020769,47726784204.79028
2025-05-24 13:03:50,bitcoin,108864.12667482972,40180205964.091515
2025-05-24 14:03:44,bitcoin,108706.06301655057,37900458606.02448
2025-05-24 15:03:43,bitcoin,108925.84641221556,35124247354.48152
2025-05-24 16:02:39,bitcoin,108927.98929382108,33639361672.074337
2025-05-24 17:03:43,bitcoin,108958.7961120567,31114276107.102802
2025-05-24 18:01:37,bitcoin,109004.6382762397,29619361049.739967
2025-05-24 19:03:34,bitcoin,108891.00849725526,29062749361.144825
2025-05-24 20:08:14,bitcoin,108931.99882488411,27618137059.17811
2025-05-23 21:03:48,ethereum,2546.3665793808823,30795454436.438198
2025-05-23 22:03:24,ethereum,2540.685216007815,30960392434.40797
2025-05-23 23:03:40,ethereum,2541.583536858652,31103368116.12471
2025-05-24 00:01:53,ethereum,2519.813809045145,30047329191.503662
2025-05-24 01:03:34,ethereum,2525.9232800611894,31507329475.28941
2025-05-24 02:03:34,ethereum,2529.4061205459393,30810099929.233265
2025-05-24 03:00:17,ethereum,2539.5523617456515,29163501734.27487
2025-05-24 04:08:41,ethereum,2548.6633584389683,27846064029.76018
2025-05-24 05:04:07,ethereum,2557.5502512585877,27118915021.49447
2025-05-24 06:01:37,ethereum,2549.6212043549117,26427661689.737244
2025-05-24 07:03:28,ethereum,2543.9595241839256,24195439947.689754
2025-05-24 08:03:47,ethereum,2550.137350754068,24706453879.05406
2025-05-24 09:03:20,ethereum,2554.4858908818073,24185651647.275826
2025-05-24 10:03:19,ethereum,2557.21764855182,23624568483.668514
2025-05-24 11:08:33,ethereum,2572.8314357517725,23278237206.89799
2025-05-24 12:02:04,ethereum,2566.6496850697704,21944745160.900852
2025-05-24 13:03:51,ethereum,2558.125381934164,18362131670.690155
2025-05-24 14:03:43,ethereum,2553.4387332553447,16295291164.813215
2025-05-24 15:03:35,ethereum,2557.9822522505146,15205359502.954008
2025-05-24 16:04:01,ethereum,2554.4740446524825,14260321041.488197
2025-05-24 17:03:52,ethereum,2557.886582395531,13519894110.386541
2025-05-24 18:03:45,ethereum,2561.5602487284423,12924495214.5018
2025-05-24 19:03:39,ethereum,2553.7921298239075,12559958708.320656
2025-05-24 20:08:13,ethereum,2553.465195955638,11088145394.844538
2025-05-23 21:03:25,tether,1.0000783305725134,94055308601.1275
2025-05-23 22:03:25,tether,1.0001045754088478,92782145532.83568
2025-05-23 23:03:30,tether,1.0001354393271022,95548975408.2903
2025-05-24 00:02:32,tether,1.000092076028757,96504410502.0485
2025-05-24 01:03:31,tether,1.0000836511857631,95345508731.64235
2025-05-24 02:03:34,tether,1.0001095124050197,93745935673.03302
2025-05-24 03:03:43,tether,1.0000857393847675,91048368584.91959
2025-05-24 04:08:36,tether,1.0001239798824813,81052954216.42693
2025-05-24 05:04:05,tether,1.000130558982086,79095884390.81462
2025-05-24 06:06:13,tether,1.0001718564719955,85153760290.00514
2025-05-24 07:03:26,tether,1.0000889586821833,77121087855.50705
2025-05-24 08:01:02,tether,1.000144395814816,83332011826.26633
2025-05-24 09:03:21,tether,1.0001263758408565,80821809028.44518
2025-05-24 10:03:51,tether,1.0001845856021903,40978321114.80657
2025-05-24 11:08:27,tether,1.0001394394555039,72705092942.24423
2025-05-24 12:03:50,tether,1.0001554927647527,79591950486.05847
2025-05-24 13:03:46,tether,1.0001933710227986,68507633887.033104
2025-05-24 14:03:36,tether,1.0002185560599515,30769384639.676376
2025-05-24 15:03:28,tether,1.0002013973440642,44231840682.79658
2025-05-24 16:04:00,tether,1.0002449411579974,55640164205.30845
2025-05-24 17:03:48,tether,1.0002429550860241,51859782376.853676
2025-05-24 18:03:44,tether,1.0002211843685078,46740448444.90605
2025-05-24 19:03:33,tether,1.0002085167650392,48983144886.816605
2025-05-24 20:08:21,tether,1.0002048465004534,47103283221.13484
2025-05-23 21:01:17,ripple,2.333223891703034,3705277044.407456
2025-05-23 22:02:51,ripple,2.3313737837779143,3746282442.8417783
2025-05-23 23:03:40,ripple,2.3223065855799128,3746155733.092852
2025-05-24 00:03:39,ripple,2.2991928362328755,3803614983.5157166
2025-05-24 01:03:56,ripple,2.3055990866799396,3856274246.075924
2025-05-24 02:02:40,ripple,2.315175042945137,3782253720.7486844
2025-05-24 03:03:42,ripple,2.326586406710857,3628025374.3658586
2025-05-24 04:08:41,ripple,2.3343350535062792,3524534078.354092
2025-05-24 05:04:07,ripple,2.3450639702972245,3467685592.8242226
2025-05-24 06:02:52,ripple,2.338175256665359,3422074014.6427236
2025-05-24 07:03:52,ripple,2.3351997596428307,3273539950.485551
2025-05-24 08:03:37,ripple,2.337852360672758,3138908177.815754
2025-05-24 09:08:27,ripple,2.343365615293989,3097179922.9463882
2025-05-24 10:03:47,ripple,2.345371729022025,3005319848.6182523
2025-05-24 11:08:31,ripple,2.3574165594736596,3030651903.816794
2025-05-24 12:04:04,ripple,2.3555211393243365,2857978527.398722
2025-05-24 13:03:51,ripple,2.3519963583221073,2403403638.438403
2025-05-24 14:03:31,ripple,2.3523563047759604,2224195783.35004
2025-05-24 15:03:41,ripple,2.354247028604549,1892277904.7971158
2025-05-24 16:04:00,ripple,2.351347440481134,1856747886.5772488
2025-05-24 17:03:43,ripple,2.35047525149589,1781848804.4760396
2025-05-24 18:00:56,ripple,2.3487806122881767,1724411279.0894403
2025-05-24 19:03:39,ripple,2.348913348838772,1723133793.6082299
2025-05-24 20:08:11,ripple,2.3475626651619153,1608430492.363707
2025-05-23 21:03:24,binancecoin,663.2709953627078,1216676675.9565017
2025-05-23 22:03:50,binancecoin,662.7772293614208,1218835562.2391262
2025-05-23 23:03:31,binancecoin,661.3969200235999,1217443747.6201973
2025-05-24 00:03:37,binancecoin,655.3681110510369,1217926335.781693
2025-05-24 01:03:32,binancecoin,660.3228834187219,991558372.9841965
2025-05-24 02:03:34,binancecoin,661.6842358957601,1245528532.4140081
2025-05-24 03:03:55,binancecoin,663.4811461949281,1202280276.1020205
2025-05-24 04:08:35,binancecoin,664.1863036394368,1206372074.805665
2025-05-24 05:03:49,binancecoin,667.2067803237034,1189123222.250205
2025-05-24 06:08:07,binancecoin,667.4091218545718,1192176879.6905422
2025-05-24 07:03:36,binancecoin,667.2846800223639,1187112402.9885914
2025-05-24 08:03:46,binancecoin,667.9325852681427,1169300528.8652499
2025-05-24 09:03:19,binancecoin,671.1919697994693,1147763482.5434716
2025-05-24 10:03:43,binancecoin,671.1979366713381,1154031083.7799575
2025-05-24 11:08:29,binancecoin,675.9590837304635,1175131902.7060297
2025-05-24 12:03:56,binancecoin,674.8279559367614,1132730597.553841
2025-05-24 13:03:39,binancecoin,674.5289157973191,942490211.6582854
2025-05-24 14:03:41,binancecoin,673.58333512623,888309117.215449
2025-05-24 15:01:12,binancecoin,673.8352912202735,836183755.9821384
2025-05-24 16:03:50,binancecoin,673.5749417251806,811918551.4196156
2025-05-24 17:03:41,binancecoin,674.9335079900044,775775161.439334
2025-05-24 18:03:41,binancecoin,675.9546131278402,763889964.3035941
2025-05-24 19:03:41,binancecoin,676.2085009517543,752351007.2481467
2025-05-24 20:08:25,binancecoin,675.9750967877313,740577159.4738545
2025-05-23 21:01:59,solana,177.47805670860922,8168339387.379849
2025-05-23 22:01:45,solana,177.3963311344297,8277115085.33916
2025-05-23 23:03:40,solana,176.03555515338633,8341900580.319625
2025-05-24 00:02:38,solana,174.43566967519817,8631193319.547667
2025-05-24 01:03:35,solana,174.00249877668335,8500100148.017812
2025-05-24 02:03:36,solana,174.10636746365768,8350446005.882789
2025-05-24 03:03:42,solana,174.8145135781835,8048285145.408342
2025-05-24 04:08:21,solana,174.85966052524458,7937755826.681001
2025-05-24 05:04:07,solana,175.71561833337427,7832681015.630497
2025-05-24 06:01:27,solana,174.97903378173916,7744819705.425046
2025-05-24 07:03:28,solana,174.30048584378022,7634778983.724494
2025-05-24 08:04:18,solana,173.98743711082471,7521783264.851414
2025-05-24 09:08:07,solana,174.4672081826098,7284270872.614696
2025-05-24 10:03:48,solana,175.3602266968925,7101550743.161164
2025-05-24 11:08:31,solana,177.26927571084417,7068643208.320382
2025-05-24 12:03:42,solana,177.35806587442906,6822789319.415644
2025-05-24 13:03:50,solana,176.55380442158284,5926795106.77537
2025-05-24 14:03:44,solana,176.1219170043565,5388816630.553479
2025-05-24 15:03:45,solana,176.75360898107272,5010557290.997471
2025-05-24 16:04:00,solana,176.1631927196594,4652857867.249919
2025-05-24 17:03:40,solana,176.24268519703796,4338759711.870979
2025-05-24 18:03:30,solana,176.92140793614874,4231935603.6490765
2025-05-24 19:03:39,solana,176.88826401665176,4142827196.5916
2025-05-24 20:03:13,solana,177.15625142797614,3993318633.4448686
2025-05-23 21:03:27,usd-coin,0.9997799962037174,14949872750.213537
2025-05-23 22:03:28,usd-coin,0.9998068967546304,14218673488.222294
2025-05-23 23:03:33,usd-coin,0.9998126169193932,7498597387.550267
2025-05-24 00:03:43,usd-coin,0.9997612119273768,15193959010.344732
2025-05-24 01:02:05,usd-coin,0.9998068026753086,8924309932.877008
2025-05-24 02:02:58,usd-coin,0.9997955221751269,14441714893.958706
2025-05-24 03:03:43,usd-coin,0.9997613538002924,13965887803.733099
2025-05-24 04:08:40,usd-coin,0.9998099556197928,14339570500.49064
2025-05-24 05:03:39,usd-coin,0.9997845447486498,13670181914.308867
2025-05-24 06:03:10,usd-coin,0.9997964078993562,13456845508.827587
2025-05-24 07:01:37,usd-coin,0.9997866183715612,13002049087.447445
2025-05-24 08:04:44,usd-coin,0.9997974431172715,13122974632.830444
2025-05-24 09:02:29,usd-coin,0.9997883657431857,12697134054.549715
2025-05-24 10:03:52,usd-coin,0.9997999675909793,12991865777.152304
2025-05-24 11:08:29,usd-coin,0.9997782912066971,12341744300.510664
2025-05-24 12:03:54,usd-coin,0.999786172344272,12457145811.175116
2025-05-24 13:03:45,usd-coin,0.99980140225702,6658740832.552945
2025-05-24 14:03:34,usd-coin,0.9998057099440829,9744458794.379503
2025-05-24 15:00:43,usd-coin,0.9997699559294685,8663944866.41463
2025-05-24 16:04:01,usd-coin,0.999766337922823,8363243963.204631
2025-05-24 17:02:11,usd-coin,0.9997867583396757,7795670230.627209
2025-05-24 18:00:19,usd-coin,0.999705763460666,4035112031.80799
2025-05-24 19:03:30,usd-coin,0.9997979917121976,4813652045.148611
2025-05-24 20:02:39,usd-coin,0.9997669014386544,7063500909.975747
2025-05-23 21:03:48,dogecoin,0.23107242261124017,3366588234.0086174
2025-05-23 22:02:45,dogecoin,0.231164859498968,3450162002.8021226
2025-05-23 23:03:39,dogecoin,0.22911635144951614,3423125844.9486203
2025-05-24 00:03:48,dogecoin,0.2256050681389216,3637150461.689047
2025-05-24 01:03:54,dogecoin,0.2271915243931931,3327755411.97688
2025-05-24 02:02:26,dogecoin,0.22736421322831588,3284846103.065857
2025-05-24 03:03:24,dogecoin,0.2280171069809601,3137588304.3842487
2025-05-24 04:08:37,dogecoin,0.22910793037285757,2987497321.1885934
2025-05-24 05:04:06,dogecoin,0.22987148210977243,2903173274.4718876
2025-05-24 06:02:34,dogecoin,0.22821200360963056,2817647507.1152673
2025-05-24 07:03:50,dogecoin,0.22733745987057272,2738707524.1539755
2025-05-24 08:04:23,dogecoin,0.22734673815892742,2675112261.3870273
2025-05-24 09:08:19,dogecoin,0.22780427312834597,2653113864.5442615
2025-05-24 10:03:43,dogecoin,0.22811887475740172,2604592269.855784
2025-05-24 11:08:29,dogecoin,0.22994232273721563,2574026003.1978717
2025-05-24 12:03:35,dogecoin,0.2295722699776451,2491802876.3959084
2025-05-24 13:03:36,dogecoin,0.22840974134242617,2045130073.8679113
2025-05-24 14:00:04,dogecoin,0.22802751465083415,1887694809.9983354
2025-05-24 15:03:36,dogecoin,0.22836158356055963,1758053494.6152146
2025-05-24 16:03:45,dogecoin,0.22764176538506004,1724233517.4326642
2025-05-24 17:03:49,dogecoin,0.22757541062296996,1589615649.2960389
2025-05-24 18:03:46,dogecoin,0.22798433389210856,1523760203.9704216
2025-05-24 19:03:32,dogecoin,0.22768033244453276,1586015471.6734052
2025-05-24 20:08:10,dogecoin,0.22709547260105212,1418600577.3775656
2025-05-23 21:03:27,cardano,0.7668153240542588,1337054582.98806
2025-05-23 22:03:23,cardano,0.7636389360270638,1387506084.1967084
2025-05-23 23:03:30,cardano,0.7588147133167805,1325787923.0067375
2025-05-24 00:03:48,cardano,0.748254247966839,1417851508.940276
2025-05-24 01:03:42,cardano,0.7487295655215073,1333727973.010552
2025-05-24 02:03:02,cardano,0.750454935585609,1396676561.7933905
2025-05-24 03:03:32,cardano,0.7542223710085115,1351917855.766136
2025-05-24 04:08:40,cardano,0.7608268114070112,1294552544.0916097
2025-05-24 05:04:07,cardano,0.7648070864533756,1248400174.458817
2025-05-24 06:02:37,cardano,0.759656839810567,1186069971.625178
2025-05-24 07:03:50,cardano,0.7584372954711858,1239956737.261858
2025-05-24 08:04:23,cardano,0.7582162907581337,1173919320.8230083
2025-05-24 09:03:13,cardano,0.7576502514882045,1155787998.2445767
2025-05-24 10:03:48,cardano,0.7569399058121882,1143199398.4089823
2025-05-24 11:06:05,cardano,0.7638342697926929,1173905539.2490933
2025-05-24 12:01:50,cardano,0.762044846900118,1074278971.5811694
2025-05-24 13:01:31,cardano,0.7599684980912235,926371687.8907238
2025-05-24 14:03:04,cardano,0.758939105734265,840096388.4681953
2025-05-24 15:03:35,cardano,0.7602159247122543,799998323.68325
2025-05-24 16:00:45,cardano,0.7579940885868366,775223375.2428303
2025-05-24 17:04:03,cardano,0.758350815781379,757012936.9185456
2025-05-24 18:03:22,cardano,0.7578580733881993,731671240.6398022
2025-05-24 19:03:33,cardano,0.7563925134876407,722228733.8203666
2025-05-24 20:08:25,cardano,0.7542771584174441,696565362.5014455
2025-05-23 21:03:55,tron,0.2711929480268446,1057855018.2657822
2025-05-23 22:03:22,tron,0.27039915478993637,1056162350.2002196
2025-05-23 23:03:50,tron,0.270609824979479,1052869210.4148332
2025-05-24 00:03:48,tron,0.2684823878080289,1084292524.8305993
2025-05-24 01:02:05,tron,0.2704003655468773,1080196686.285231
2025-05-24 02:03:30,tron,0.2712955112922677,1069067113.972144
2025-05-24 03:03:37,tron,0.2726752494746896,1051715196.7270194
2025-05-24 04:08:34,tron,0.2728723997717945,1036669705.7795541
2025-05-24 05:03:44,tron,0.27284069295787095,1026423855.8607435
2025-05-24 06:08:13,tron,0.27281534636417,1009097361.8791556
2025-05-24 07:03:51,tron,0.27250132295585927,983216645.4285958
2025-05-24 08:04:35,tron,0.2721975890146238,968363948.2610345
2025-05-24 09:08:18,tron,0.2724991945336145,962519895.4359484
2025-05-24 10:03:25,tron,0.27282305332678064,941769848.6415424
2025-05-24 11:04:59,tron,0.2735791807456134,924657189.607677
2025-05-24 12:04:00,tron,0.27258512385381567,846571318.3172327
2025-05-24 13:03:50,tron,0.27161986098666996,734921047.8761272
2025-05-24 14:03:33,tron,0.27209474607315876,692851003.125209
2025-05-24 15:03:58,tron,0.2716827533621363,685673790.7111286
2025-05-24 16:03:53,tron,0.27128902063553106,682360727.5697708
2025-05-24 17:03:42,tron,0.27051764721437155,679411066.1749982
2025-05-24 18:03:39,tron,0.27061733239682223,655321695.4770992
2025-05-24 19:03:36,tron,0.27117749213461695,631106693.8228499
2025-05-24 20:07:06,tron,0.27096853770260004,601815728.6973233
2025-05-23 21:03:27,staked-ether,2545.025049397961,41612964.23027218
2025-05-23 22:03:36,staked-ether,2538.7372806800877,42148789.34790686
2025-05-23 23:03:42,staked-ether,2537.488714035802,41781284.85977986
2025-05-24 00:03:37,staked-ether,2518.0805701258555,42973216.50333517
2025-05-24 01:03:45,staked-ether,2529.5063859897227,43595780.978234045
2025-05-24 02:04:00,staked-ether,2526.4999209470516,43087681.17274864
2025-05-24 03:03:36,staked-ether,2537.236387037522,41556491.91956672
2025-05-24 04:06:36,staked-ether,2548.726015201546,43568611.00472182
2025-05-24 05:03:45,staked-ether,2556.9519717833086,49151042.98310612
2025-05-24 06:02:22,staked-ether,2546.717747750917,49559291.68476142
2025-05-24 07:01:57,staked-ether,2540.70168927625,48867970.22386351
2025-05-24 08:07:29,staked-ether,2547.889785592993,46674677.72722917
2025-05-24 09:01:34,staked-ether,2553.8461855728638,44743742.130385116
2025-05-24 10:01:28,staked-ether,2556.6827282894888,48444170.14065509
2025-05-24 11:02:32,staked-ether,2572.852540520845,48508902.72845186
2025-05-24 12:04:03,staked-ether,2563.975686633556,41867172.990663365
2025-05-24 13:03:39,staked-ether,2554.488101340798,34588183.852348305
2025-05-24 14:03:36,staked-ether,2552.3203611272465,33006697.394952558
2025-05-24 15:03:47,staked-ether,2558.2953026409855,32663540.204382844
2025-05-24 16:03:31,staked-ether,2552.4326672380153,31303557.936337817
2025-05-24 17:04:01,staked-ether,2552.8695849371643,26493115.774774205
2025-05-24 18:03:39,staked-ether,2560.7856423870353,25869450.499624226
2025-05-24 19:03:26,staked-ether,2557.5324256780973,26852221.335670426
2025-05-24 20:05:40,staked-ether,2551.515111506321,26028808.252255462
2025-05-23 21:03:56,wrapped-bitcoin,108170.27175771786,419614382.8416498
2025-05-23 22:03:56,wrapped-bitcoin,108298.29354075863,421262002.8893398
2025-05-23 23:04:03,wrapped-bitcoin,107790.483908009,433130559.47200567
2025-05-24 00:03:37,wrapped-bitcoin,107249.80517208997,447055664.27937186
2025-05-24 01:03:37,wrapped-bitcoin,107480.5879866359,428302551.90650547
2025-05-24 02:04:00,wrapped-bitcoin,107510.51980909883,423321003.77412343
2025-05-24 03:03:48,wrapped-bitcoin,107527.52529763008,415196424.6687525
2025-05-24 04:08:36,wrapped-bitcoin,108111.25758751582,436065762.09881127
2025-05-24 05:04:02,wrapped-bitcoin,108217.03285171202,431184627.3285943
2025-05-24 06:02:30,wrapped-bitcoin,107913.96640407859,428908125.8838677
2025-05-24 07:02:07,wrapped-bitcoin,107676.88199503547,421483330.4446504
2025-05-24 08:02:27,wrapped-bitcoin,107527.29404890673,421220455.7294357
2025-05-24 09:02:15,wrapped-bitcoin,107816.29054394935,407464237.9037267
2025-05-24 10:02:10,wrapped-bitcoin,107989.54454204568,416698892.0642241
2025-05-24 11:08:31,wrapped-bitcoin,108930.51399555927,390376798.0998832
2025-05-24 12:04:03,wrapped-bitcoin,109027.73398162916,380631196.76960814
2025-05-24 13:02:54,wrapped-bitcoin,108620.01729271041,319569796.98028535
2025-05-24 14:02:46,wrapped-bitcoin,108515.52794479352,295970165.6254652
2025-05-24 15:02:59,wrapped-bitcoin,108739.89973021866,290184953.35862917
2025-05-24 16:03:31,wrapped-bitcoin,108682.88479206027,247271782.2327659
2025-05-24 17:03:39,wrapped-bitcoin,108764.3358000972,256104526.03199586
2025-05-24 18:03:28,wrapped-bitcoin,108705.84959328597,243253509.36666688
2025-05-24 19:03:26,wrapped-bitcoin,108857.32707536507,235953921.71324956
2025-05-24 20:04:14,wrapped-bitcoin,108845.91243071186,230838613.9125645
2025-05-23 21:03:22,hyperliquid,33.371223335862055,545805261.765693
2025-05-23 22:03:20,hyperliquid,33.51517535662883,546370315.2067503
2025-05-23 23:03:22,hyperliquid,33.36962897325059,558726355.0667763
2025-05-24 00:03:53,hyperliquid,32.71763634897189,570568732.8573723
2025-05-24 01:03:11,hyperliquid,32.93558839283323,578286554.886327
2025-05-24 02:04:00,hyperliquid,32.97835264633367,571789410.8897749
2025-05-24 03:03:30,hyperliquid,32.30847681999137,536532864.7355699
2025-05-24 04:08:37,hyperliquid,33.17305108579328,521839722.86262417
2025-05-24 05:03:53,hyperliquid,33.69549695321243,510647841.56219304
2025-05-24 06:01:50,hyperliquid,33.160899921349454,500571147.3378099
2025-05-24 07:03:53,hyperliquid,33.052586985328645,493873974.78318506
2025-05-24 08:03:31,hyperliquid,34.137183931425845,498039734.19121134
2025-05-24 09:03:21,hyperliquid,34.399684461259255,502118588.7717704
